totalLines=9517
topLevelFunctions=285

FUNCTIONS
  30-137   108 simulateBattle
 138-221    84 inspectHavenFullRules | [[battle-haven-full-qa]]
4941-4949    9 advanceAbyssCrest | [[battle-abysscraft-full-rules]]
4950-4965   16 transformFollowerInto | [[battle-abysscraft-full-rules]]
4966-5095  130 resolveAbysscraftCardText | [[battle-abysscraft-full-rules]]
5096-5099    4 isMarineFollower | [[battle-dragoncraft-full-rules]]
5100-5116   17 drawMatchingCard | [[battle-dragoncraft-full-rules]]
5117-5157   41 applyDragoncraftEntryEvents | [[battle-dragoncraft-full-rules]]
5158-5174   17 applyDragoncraftSuperEvolveHandTriggers | [[battle-dragoncraft-full-rules]]
5175-5182    8 restoreDragoncraftTemporaryCosts | [[battle-dragoncraft-full-rules]]
5183-5199   17 applyDragoncraftAttackDeclaration | [[battle-dragoncraft-full-rules]]
5200-5217   18 dragoncraftCrestLastWords | [[battle-dragoncraft-full-rules]]
5218-5228   11 applyDragoncraftFollowerTurnEnd | [[battle-dragoncraft-full-rules]]
5229-5252   24 applyDragoncraftCrestTurnEnd | [[battle-dragoncraft-full-rules]]
5253-5261    9 triggerDiscardedCard | [[battle-dragoncraft-full-rules]]
5262-5276   15 discardDragoncraftCard | [[battle-dragoncraft-full-rules]]
5277-5289   13 applyAzurifritTripleDamage | [[battle-dragoncraft-full-rules]]
5290-5363   74 resolveDragoncraftCardText | [[battle-dragoncraft-full-rules]]
5364-5367    4 isPixieFollower | [[battle-forestcraft-full-rules]]
5368-5378   11 applyForestSuperEvolveHandTriggers | [[battle-forestcraft-full-rules]]
5379-5409   31 applyForestEvolutionTriggers | [[battle-forestcraft-full-rules]]
5410-5431   22 summonExactFollowerCopy | [[battle-forestcraft-full-rules]]
5432-5444   13 applyForestEntryEvents | [[battle-forestcraft-full-rules]]
5445-5466   22 forestcraftCrestLastWords | [[battle-forestcraft-full-rules]]
5467-5477   11 applyForestCrestTurnStart | [[battle-forestcraft-full-rules]]
5478-5502   25 applyForestCrestTurnEnd | [[battle-forestcraft-full-rules]]
5503-5511    9 applyForestFollowerPlayedCrest | [[battle-forestcraft-full-rules]]
5512-5529   18 transformEnemyFollowerInto | [[battle-forestcraft-full-rules]]
5530-5651  122 resolveForestcraftCardText | [[battle-forestcraft-full-rules]]
5652-5655    4 runecraftTrait | [[battle-runecraft-exact-rules]]
5656-5659    4 isCrystalspawn | [[battle-runecraft-exact-rules]]
5660-5663    4 isGolemFollower | [[battle-runecraft-exact-rules]]
5664-5669    6 recordDestroyedShikigami | [[battle-runecraft-exact-rules]]
5670-5683   14 performEarthRite | [[battle-runecraft-exact-rules]]
5684-5697   14 silenceFollower | [[battle-runecraft-exact-rules]]
5698-5708   11 applySwordcraftSuperEvolveHandTriggers | [[battle-swordcraft-full-rules]]
5709-5726   18 applySwordcraftSpellPlayedTriggers | [[battle-swordcraft-full-rules]]
5727-5751   25 swordcraftCrestLastWords | [[battle-swordcraft-full-rules]]
5752-5762   11 applySwordcraftLootCrestEvent | [[battle-swordcraft-full-rules]]
5763-5774   12 applySwordcraftCrestTurnEnd | [[battle-swordcraft-full-rules]]
5775-5790   16 applySwordcraftEnemyEntryEvents | [[battle-swordcraft-full-rules]]
5791-5797    7 applySwordcraftTurnStartLocks | [[battle-swordcraft-full-rules]]
5798-5803    6 clearSwordcraftTurnLocks | [[battle-swordcraft-full-rules]]
5804-5856   53 resolveSwordcraftCardText | [[battle-swordcraft-full-rules]]
5857-5876   20 runecraftCrestLastWords | [[battle-swordcraft-full-rules]]
5877-5884    8 destroyRunecraftCrest | [[battle-swordcraft-full-rules]]
5885-5941   57 applyRunecraftEntryEvents | [[battle-swordcraft-full-rules]]
5942-5950    9 applyRunecraftCardPlayedTriggers | [[battle-swordcraft-full-rules]]
5951-5962   12 applyInstituteChangedCostTrigger | [[battle-swordcraft-full-rules]]
5963-5968    6 applyRunecraftAttackDeclaration | [[battle-swordcraft-full-rules]]
5969-5997   29 applyRunecraftCrestTurnStart | [[battle-swordcraft-full-rules]]
5998-6029   32 applyRunecraftCrestTurnEnd | [[battle-swordcraft-full-rules]]
6030-6045   16 applyRunecraftOpponentTurnEndCrests | [[battle-swordcraft-full-rules]]
6046-6070   25 transformAlliedFollowersFromDeck | [[battle-swordcraft-full-rules]]
6071-6209  139 resolveRunecraftCardText | [[battle-swordcraft-full-rules]]
6210-6216    7 buff | [[battle-high-risk-generic-foundation]]
6217-6222    6 highRiskWordNumber | [[battle-high-risk-generic-foundation]]
6223-6226    4 highRiskIsArtifact | [[battle-high-risk-generic-foundation]]
6227-6241   15 highRiskCopyInstance | [[battle-high-risk-generic-foundation]]
6242-6259   18 highRiskAddCopyToHand | [[battle-high-risk-generic-foundation]]
6260-6270   11 highRiskSummonExactFromHand | [[battle-high-risk-generic-foundation]]
6271-6279    9 highRiskSummonExactFromUnit | [[battle-high-risk-generic-foundation]]
6280-6286    7 highRiskSummonAmulet | [[battle-high-risk-generic-foundation]]
6287-6300   14 highRiskHistoryCards | [[battle-high-risk-generic-foundation]]
6301-6311   11 highRiskDiscardItems | [[battle-high-risk-generic-foundation]]
6312-6329   18 highRiskReplayFanfare | [[battle-high-risk-generic-foundation]]
6330-6337    8 highRiskRandomAbilitySegments | [[battle-high-risk-generic-foundation]]
6338-6343    6 highRiskApplyEndOpponentTurnDestruction | [[battle-high-risk-generic-foundation]]
6344-6354   11 highRiskRestoreOpponentHandCosts | [[battle-high-risk-generic-foundation]]
6355-6369   15 highRiskEnemySuperEvolveHandTriggers | [[battle-high-risk-common-helpers]]
6370-6379   10 highRiskHandTurnEndTriggers | [[battle-high-risk-common-helpers]]
6380-6390   11 highRiskDrawMatching | [[battle-high-risk-common-helpers]]
6391-6403   13 highRiskSummonDeckCard | [[battle-high-risk-common-helpers]]
6404-6408    5 highRiskOtherAlliedFollower | [[battle-high-risk-common-helpers]]
6409-6415    7 highRiskGrantKeyword | [[battle-high-risk-common-helpers]]
6416-6425   10 highRiskAlliedGroup | [[battle-high-risk-common-helpers]]
6426-7889 1464 resolveHighRiskGenericText | [[battle-high-risk-common-helpers]]
7890-8265  376 resolveText | [[battle-high-risk-common-helpers]]
8266-8344   79 effectContext | [[battle-high-risk-common-helpers]]
8345-8352    8 effectContextBare | [[battle-high-risk-common-helpers]]
8353-8356    4 isSpellboostRecipient | [[class-mechanic-boundaries-v1]]
8357-8365    9 inspectSpellboostBoundary | [[class-mechanic-boundaries-v1]]
8366-8390   25 spellboostHand | [[class-mechanic-boundaries-v1]]
8391-8404   14 reanimate | [[class-mechanic-boundaries-v1]]
8405-8409    5 related | [[class-mechanic-boundaries-v1]]
8410-8414    5 findByName | [[class-mechanic-boundaries-v1]]
8415-8432   18 summonRaw | [[class-mechanic-boundaries-v1]]
8433-8449   17 summonWithEvents | [[class-mechanic-boundaries-v1]]
8450-8471   22 summonFromDeckDifferentNames | [[battle-deck-summon-primitives]]
8472-8485   14 summonWithoutLastWords | [[battle-deck-summon-primitives]]
8486-8499   14 addHand | [[battle-deck-summon-primitives]]
8500-8509   10 giveKeyword | [[battle-deck-summon-primitives]]
8510-8545   36 applyEntryEvents | [[battle-deck-summon-primitives]]
8546-8573   28 applyFollowerDamagedEvents | [[battle-deck-summon-primitives]]
8574-8598   25 afterLeaderHeal | [[battle-deck-summon-primitives]]
8599-8618   20 applyCrestTurnStartOrdered | [[battle-deck-summon-primitives]]
8619-8647   29 turnStart | [[battle-deck-summon-primitives]]
8648-8693   46 tickCrests | [[battle-deck-summon-primitives]]
8694-8747   54 turnEnd | [[battle-deck-summon-primitives]]
8748-8787   40 applyCrestTurnEnd | [[battle-deck-summon-primitives]]
8788-8814   27 invokeCards | [[battle-deck-summon-primitives]]
8815-8832   18 readyBoard | [[battle-deck-summon-primitives]]
8833-8837    5 engageInfo | [[battle-deck-summon-primitives]]
8838-8845    8 bestEngage | [[battle-deck-summon-primitives]]
8846-8863   18 scoreEngage | [[battle-deck-summon-primitives]]
8864-8885   22 resolveEngage | [[battle-deck-summon-primitives]]
8886-8959   74 maybeEvolve | [[battle-ai-effect-aware-evolution-v1]]
8960-8987   28 scoreEvolutionCandidate | [[battle-ai-effect-aware-evolution-v1]]
8988-8994    7 evolutionEffectValue | [[battle-ai-effect-aware-evolution-v1]]
8995-9023   29 evolutionTextValue | [[battle-ai-effect-aware-evolution-v1]]
9024-9043   20 evolveUnitByAbility | [[battle-ability-evolve-helper-v5]]
9044-9074   31 superEvolveUnitByAbility | [[battle-ability-evolve-helper-v5]]
9075-9208  134 attackPhase | [[battle-ability-evolve-helper-v5]]
9209-9209    1 attackable | [[battle-ability-evolve-helper-v5]]
9210-9212    3 activeWards | [[battle-ability-evolve-helper-v5]]
9213-9223   11 rankAttackers | [[battle-ai-v2-2-attack-order]]
9224-9228    5 canAttackCurrentState | [[battle-ai-v2-2-attack-order]]
9229-9265   37 attackPriorityScore | [[battle-ai-v2-2-attack-order]]
9266-9276   11 rankSetupAttackers | [[battle-ai-v2-2-attack-order]]
9277-9288   12 setupSacrificeScore | [[battle-ai-v2-2-attack-order]]
9289-9297    9 willFollowerDieInCombat | [[battle-ai-v2-2-attack-order]]
9298-9303    6 damageLeader | [[battle-actual-damage-v5]]
9304-9325   22 damageUnit | [[battle-actual-damage-v5]]
9326-9339   14 reactDamage | [[battle-actual-damage-v5]]
9340-9357   18 hasCollectiveBoardLethal | [[battle-ai-collective-lethal-v1]]
9358-9384   27 shouldFace | [[battle-ai-collective-lethal-v1]]
9385-9390    6 canCombatRemove | [[battle-ai-collective-lethal-v1]]
9391-9398    8 strike | [[battle-ai-collective-lethal-v1]]
9399-9415   17 healPlayer | [[battle-ai-collective-lethal-v1]]
9416-9423    8 notifyFollowerLeavesField | [[battle-follower-leaves-field]]
9424-9452   29 cleanup | [[battle-follower-leaves-field]]
9453-9481   29 destroyObject | [[battle-follower-leaves-field]]
9482-9486    5 getUnitTriggeredText | [[battle-follower-leaves-field]]
9487-9487    1 toCemetery | [[battle-follower-leaves-field]]
9488-9488    1 destroyUnit | [[battle-follower-leaves-field]]
9489-9489    1 banish | [[battle-follower-leaves-field]]
9490-9499   10 bounce | [[battle-follower-leaves-field]]
9500-9517   18 restoreTemporaryAttack | [[battle-follower-leaves-field]]

LARGEST
1464 resolveHighRiskGenericText @ 6426-7889
 376 resolveText @ 7890-8265
 197 inspectForestcraftFullRules @ 1235-1431
 195 inspectDragoncraftFullRules @ 1040-1234
 165 inspectSwordcraftFullRules @ 1432-1596
 163 inspectRunecraftExtendedRules @ 342-504
 160 inspectAbysscraftFullRules @ 580-739
 141 resolveHavencraftCardText @ 4197-4337
 139 resolveRunecraftCardText @ 6071-6209
 134 attackPhase @ 9075-9208
 130 resolveAbysscraftCardText @ 4966-5095
 123 inspectPortalcraftFullRules @ 917-1039
 122 resolveForestcraftCardText @ 5530-5651
 120 inspectRunecraftFullRules @ 222-341
 108 simulateBattle @ 30-137
 103 inspectHighRiskCandidateResolution @ 1603-1705
 100 inspectNeutralFullRules @ 817-916
  96 resolveNeutralCardText @ 4440-4535
  91 executeSingleAttackDecision @ 2564-2654
  87 playCard @ 3901-3987
  84 inspectHavenFullRules @ 138-221
  83 inspectTurnPlan @ 3107-3189
  82 inspectFuseSequence @ 3457-3538
  79 planCurrentTurnBase @ 2726-2804
  79 effectContext @ 8266-8344
  77 inspectHavencraftFullRules @ 740-816
  75 inspectCrestLifecycleRules @ 505-579
  74 resolveDragoncraftCardText @ 5290-5363
  74 maybeEvolve @ 8886-8959
  71 plannerAttackPrior @ 2199-2269
  64 useBonusPpIfUseful @ 1899-1962
  64 resolvePortalcraftCardText @ 4696-4759
  60 simulateOneOpponentResponse @ 2870-2929
  59 inspectAiPlayChoice @ 3601-3659
  58 buildFutureFirstActionCandidates @ 2944-3001
  57 applyRunecraftEntryEvents @ 5885-5941
  54 turnEnd @ 8694-8747
  53 applyPortalcraftEntryEvents @ 4567-4619
  53 resolveSwordcraftCardText @ 5804-5856
  51 executeEvolutionDecision @ 2513-2563

GROUPS
simulate: 31 funcs / 2145 lines
  30-137 simulateBattle
  138-221 inspectHavenFullRules
  222-341 inspectRunecraftFullRules
  342-504 inspectRunecraftExtendedRules
  505-579 inspectCrestLifecycleRules
  580-739 inspectAbysscraftFullRules
  740-816 inspectHavencraftFullRules
  817-916 inspectNeutralFullRules
  917-1039 inspectPortalcraftFullRules
  1040-1234 inspectDragoncraftFullRules
  1235-1431 inspectForestcraftFullRules
  1432-1596 inspectSwordcraftFullRules
  1597-1602 inspectEffectiveCost
  1603-1705 inspectHighRiskCandidateResolution
  1712-1752 makePlayer
  1780-1795 instance
  1796-1800 initialX
  1801-1804 recordHandEvolution
  1805-1808 skyboundCountForInstance
  1809-1828 inspectPlayableModes
  2870-2929 simulateOneOpponentResponse
  3107-3189 inspectTurnPlan
  3190-3194 inspectTwoTurnPlan
  3363-3380 transformHandInstance
  3457-3538 inspectFuseSequence
  3601-3659 inspectAiPlayChoice
  3660-3673 inspectRandomEnemyTargets
  4760-4776 boardFollower
  4777-4793 boardAmulet
  6227-6241 highRiskCopyInstance
  8357-8365 inspectSpellboostBoundary
planner-ai: 94 funcs / 2267 lines
  1801-1804 recordHandEvolution
  1809-1828 inspectPlayableModes
  1840-1852 mulligan
  1853-1873 shouldMulligan
  1899-1962 useBonusPpIfUseful
  1963-1972 bestImmediateTurnAction
  1973-2018 runTurnAi
  2019-2027 clonePlanningItem
  2028-2037 clonePlanningUnit
  2038-2057 clonePlanningPlayer
  2058-2067 clonePlanningState
  2068-2081 planningPublicSeed
  2082-2106 makePlanningRoot
  2107-2119 plannerCardResourceValue
  2120-2132 plannerDeathTriggerValue
  2133-2154 plannerBoardValue
  2155-2186 plannerStateValue
  2199-2269 plannerAttackPrior
  2270-2292 enumerateAttackDecisions
  2293-2304 evolutionTargetPlans
  2305-2326 enumerateEvolutionDecisions
  2327-2334 enumerateEngageDecisions
  2335-2350 diversifyPlannerActions
  2351-2366 enumeratePlannerActions
  2367-2376 plannerReadyFaceDamage
  2377-2412 plannerOptimisticBurst
  2413-2432 shouldRunPlannerLethalSearch
  2433-2449 enumerateLethalPlannerActions
  2450-2469 plannerLethalSearchScore
  2470-2508 findPlannerLethal
  2509-2512 hasAnyPlannerAction
  2513-2563 executeEvolutionDecision
  2564-2654 executeSingleAttackDecision
  2655-2683 executePlannerAction
  2684-2709 plannerEvolutionSpendCost
  2710-2725 plannerNodeScore
  2726-2804 planCurrentTurnBase
  2805-2815 resetPlanningTurnState
  2816-2835 beginPlanningTurn
  2836-2841 finishPlanningTurn
  2842-2851 executePlannerSequence
  2852-2869 resampleFutureScenario
  2870-2929 simulateOneOpponentResponse
  2930-2943 uniqueFirstActionCandidates
  2944-3001 buildFutureFirstActionCandidates
  3002-3022 shouldUseTwoTurnLookahead
  3023-3043 evaluateCandidateFuture
  3044-3081 planCurrentTurn
  3082-3106 plannerActionView
  3107-3189 inspectTurnPlan
  3190-3194 inspectTwoTurnPlan
  3288-3302 projectedFuseTransformName
  3303-3337 scoreFuseAction
  3358-3362 bestFuse
  3550-3574 estimateTurnSpend
  3575-3584 getModesForHand
  3585-3591 scoredPlayOptions
  3592-3600 bestPlay
  3674-3695 scorePassDecision
  3696-3716 estimateVisibleIncomingDamage
  3724-3771 projectedSurvivalAfterPlay
  3772-3791 survivalLookaheadValue
  3792-3821 timingLookaheadValue
  3822-3869 scorePlay
  4095-4104 applyHavencraftSuperEvolveHandTriggers
  4630-4638 chooseUnusedPortalMode
  4639-4668 applyPortalcraftSlausMode
  4794-4799 recordAbyssModeSelection
  4833-4843 applyAbysscraftSuperEvolveTriggers
  5158-5174 applyDragoncraftSuperEvolveHandTriggers
  5183-5199 applyDragoncraftAttackDeclaration
  5368-5378 applyForestSuperEvolveHandTriggers
  5379-5409 applyForestEvolutionTriggers
  5698-5708 applySwordcraftSuperEvolveHandTriggers
  5963-5968 applyRunecraftAttackDeclaration
  6355-6369 highRiskEnemySuperEvolveHandTriggers
  8838-8845 bestEngage
  8846-8863 scoreEngage
  8886-8959 maybeEvolve
  8960-8987 scoreEvolutionCandidate
forest: 12 funcs / 485 lines
  1235-1431 inspectForestcraftFullRules
  5364-5367 isPixieFollower
  5368-5378 applyForestSuperEvolveHandTriggers
  5379-5409 applyForestEvolutionTriggers
  5410-5431 summonExactFollowerCopy
  5432-5444 applyForestEntryEvents
  5445-5466 forestcraftCrestLastWords
  5467-5477 applyForestCrestTurnStart
  5478-5502 applyForestCrestTurnEnd
  5503-5511 applyForestFollowerPlayedCrest
  5512-5529 transformEnemyFollowerInto
  5530-5651 resolveForestcraftCardText
